[0]
Name=电脑体力值为零
0=取消,0,0
1=启动P2,108438,00
2=启动P1,108238,00

[1]
Name=游戏级数
0=取消,0,0
1=1级,FFFD8C,00,FF009F,00
2=2级,FFFD8C,01,FF009F,01
3=3级,FFFD8C,02,FF009F,02
4=4级,FFFD8C,03,FF009F,03
5=5级,FFFD8C,04,FF009F,04
6=6级,FFFD8C,05,FF009F,05
7=7级,FFFD8C,06,FF009F,06
8=8级,FFFD8C,07,FF009F,07

[2]
Name=选人时间
0=取消,0,0
1=时间停止,1011d2,2F,1021d2,2F,1009d2,2F,100bd2,2F
2=时间15秒,1011d3,0F,1021d3,10,1009d3,10,100bd3,10

[3]
Name=对战时间
0=取消,0,0
1=时间停止,10A7D2,2F
2=时间00秒,10A7D3,00
3=时间60秒,10A7D3,60
4=时间99秒,10A7D3,99

[4]
Name=P1按SELECT键选择角色
0=取消,0,0
1=第一位角色,10A7E5,01
2=第二位角色,10A7E5,02
3=第三位角色,10A7E5,04
4=第一位角色+第二位角色,10A7E5,03
5=第二位角色+第三位角色,10A7E5,06
6=第一位角色+第三位角色,10A7E5,05
7=不需按SELECT键选择角色,10A7E5,00
8=全部角色需要按SELECT键,10A7E5,07

[5]
Name=P2按SELECT键选择角色
0=取消,0,0
1=第一位角色,10A80B,01
2=第二位角色,10A80B,02
3=第三位角色,10A80B,04
4=第一位角色+第二位角色,10A80B,03
5=第二位角色+第三位角色,10A80B,06
6=第一位角色+第三位角色,10A80B,05
7=不需按SELECT键选择角色,10A80B,00
8=全部角色需要按SELECT键,10A80B,07

[6]
Name=P1战斗中换人
0=取消,0,0
1=草薙京,108170,00
2=二阶堂红丸,108170,01
3=大门五郎,108170,02
4=特瑞,108170,03
5=安迪,108170,04
6=东丈,108170,05
7=金家藩,108170,06
8=陈国汉,108170,07
9=蔡宝健,108170,08
10=麻宫雅典娜,108170,09
11=椎拳崇,108170,0A
12=镇元斋,108170,0B
13=莉安娜,108170,0C
14=拉尔夫,108170,0D
15=克拉克,108170,0E
16=阪崎良,108170,0F
17=罗伯特,108170,10
18=阪崎琢磨,108170,11
19=不知火舞,108170,12
20=阪崎由莉,108170,13
21=李梅,108170,14
22=八神庵,108170,15
23=麦卓,108170,16
24=薇思,108170,17
25=山崎龙二,108170,18
26=玛丽,108170,19
27=比利.凯恩,108170,1A
28=七枷社,108170,1B
29=夏尔米,108170,1C
30=克里斯,108170,1D
31=K',108170,1E
32=马基马,108170,1F
33=薇普,108170,20
34=温妮莎,108170,21
35=塞斯,108170,22
36=拉蒙,108170,23
37=可娜,108170,24
38=K9999,108170,25
39=安赫尔,108170,26
40=↓隐藏人物↓
41=草薙京95版,108170,28
42=卢卡尔,108170,27

[7]
Name=P2战斗中换人
0=取消,0,0
1=草薙京,108370,00
2=二阶堂红丸,108370,01
3=大门五郎,108370,02
4=特瑞,108370,03
5=安迪,108370,04
6=东丈,108370,05
7=金家藩,108370,06
8=陈国汉,108370,07
9=蔡宝健,108370,08
10=麻宫雅典娜,108370,09
11=椎拳崇,108370,0A
12=镇元斋,108370,0B
13=莉安娜,108370,0C
14=拉尔夫,108370,0D
15=克拉克,108370,0E
16=阪崎良,108370,0F
17=罗伯特,108370,10
18=阪崎琢磨,108370,11
19=不知火舞,108370,12
20=阪崎由莉,108370,13
21=李梅,108370,14
22=八神庵,108370,15
23=麦卓,108370,16
24=薇思,108370,17
25=山崎龙二,108370,18
26=玛丽,108370,19
27=比利.凯恩,108370,1A
28=七枷社,108370,1B
29=夏尔米,108370,1C
30=克里斯,108370,1D
31=K',108370,1E
32=马基马,108370,1F
33=薇普,108370,20
34=温妮莎,108370,21
35=塞斯,108370,22
36=拉蒙,108370,23
37=可娜,108370,24
38=K9999,108370,25
39=安赫尔,108370,26
40=↓隐藏人物↓
41=草薙京95版,108370,28
42=卢卡尔,108370,27

[8]
Name=P1第一位角色
0=取消,0,0
1=草薙京,10A7E7,00,10A805,00
2=二阶堂红丸,10A7E7,01,10A805,01
3=大门五郎,10A7E7,02,10A805,02
4=特瑞,10A7E7,03,10A805,03
5=安迪,10A7E7,04,10A805,04
6=东丈,10A7E7,05,10A805,05
7=金家藩,10A7E7,06,10A805,06
8=陈国汉,10A7E7,07,10A805,07
9=蔡宝健,10A7E7,08,10A805,08
10=麻宫雅典娜,10A7E7,09,10A805,09
11=椎拳崇,10A7E7,0A,10A805,0A
12=镇元斋,10A7E7,0B,10A805,0B
13=莉安娜,10A7E7,0C,10A805,0C
14=拉尔夫,10A7E7,0D,10A805,0D
15=克拉克,10A7E7,0E,10A805,0E
16=阪崎良,10A7E7,0F,10A805,0F
17=罗伯特,10A7E7,10,10A805,10
18=阪崎琢磨,10A7E7,11,10A805,11
19=不知火舞,10A7E7,12,10A805,12
20=阪崎由莉,10A7E7,13,10A805,13
21=李梅,10A7E7,14,10A805,14
22=八神庵,10A7E7,15,10A805,15
23=麦卓,10A7E7,16,10A805,16
24=薇思,10A7E7,17,10A805,17
25=山崎龙二,10A7E7,18,10A805,18
26=玛丽,10A7E7,19,10A805,19
27=比利.凯恩,10A7E7,1A,10A805,1A
28=七枷社,10A7E7,1B,10A805,1B
29=夏尔米,10A7E7,1C,10A805,1C
30=克里斯,10A7E7,1D,10A805,1D
31=K',10A7E7,1E,10A805,1E
32=马基马,10A7E7,1F,10A805,1F
33=薇普,10A7E7,20,10A805,20
34=温妮莎,10A7E7,21,10A805,21
35=塞斯,10A7E7,22,10A805,22
36=拉蒙,10A7E7,23,10A805,23
37=可娜,10A7E7,24,10A805,24
38=K9999,10A7E7,25,10A805,25
39=安赫尔,10A7E7,26,10A805,26
40=↓隐藏人物↓
41=草薙京95版,10A7E7,28,10A805,28
42=卢卡尔,10A7E7,27,10A805,27

[9]
Name=P1第二位角色
0=取消,0,0
1=草薙京,10A7E6,00,10A804,00
2=二阶堂红丸,10A7E6,01,10A804,01
3=大门五郎,10A7E6,02,10A804,02
4=特瑞,10A7E6,03,10A804,03
5=安迪,10A7E6,04,10A804,04
6=东丈,10A7E6,05,10A804,05
7=金家藩,10A7E6,06,10A804,06
8=陈国汉,10A7E6,07,10A804,07
9=蔡宝健,10A7E6,08,10A804,08
10=麻宫雅典娜,10A7E6,09,10A804,09
11=椎拳崇,10A7E6,0A,10A804,0A
12=镇元斋,10A7E6,0B,10A804,0B
13=莉安娜,10A7E6,0C,10A804,0C
14=拉尔夫,10A7E6,0D,10A804,0D
15=克拉克,10A7E6,0E,10A804,0E
16=阪崎良,10A7E6,0F,10A804,0F
17=罗伯特,10A7E6,10,10A804,10
18=阪崎琢磨,10A7E6,11,10A804,11
19=不知火舞,10A7E6,12,10A804,12
20=阪崎由莉,10A7E6,13,10A804,13
21=李梅,10A7E6,14,10A804,14
22=八神庵,10A7E6,15,10A804,15
23=麦卓,10A7E6,16,10A804,16
24=薇思,10A7E6,17,10A804,17
25=山崎龙二,10A7E6,18,10A804,18
26=玛丽,10A7E6,19,10A804,19
27=比利.凯恩,10A7E6,1A,10A804,1A
28=七枷社,10A7E6,1B,10A804,1B
29=夏尔米,10A7E6,1C,10A804,1C
30=克里斯,10A7E6,1D,10A804,1D
31=K',10A7E6,1E,10A804,1E
32=马基马,10A7E6,1F,10A804,1F
33=薇普,10A7E6,20,10A804,20
34=温妮莎,10A7E6,21,10A804,21
35=塞斯,10A7E6,22,10A804,22
36=拉蒙,10A7E6,23,10A804,23
37=可娜,10A7E6,24,10A804,24
38=K9999,10A7E6,25,10A804,25
39=安赫尔,10A7E6,26,10A804,26
40=↓隐藏人物↓
41=草薙京95版,10A7E6,28,10A804,28
42=卢卡尔,10A7E6,27,10A804,27

[10]
Name=P1第三位角色
0=取消,0,0
1=草薙京,10A7E9,00,10A807,00
2=二阶堂红丸,10A7E9,01,10A807,01
3=大门五郎,10A7E9,02,10A807,02
4=特瑞,10A7E9,03,10A807,03
5=安迪,10A7E9,04,10A807,04
6=东丈,10A7E9,05,10A807,05
7=金家藩,10A7E9,06,10A807,06
8=陈国汉,10A7E9,07,10A807,07
9=蔡宝健,10A7E9,08,10A807,08
10=麻宫雅典娜,10A7E9,09,10A807,09
11=椎拳崇,10A7E9,0A,10A807,0A
12=镇元斋,10A7E9,0B,10A807,0B
13=莉安娜,10A7E9,0C,10A807,0C
14=拉尔夫,10A7E9,0D,10A807,0D
15=克拉克,10A7E9,0E,10A807,0E
16=阪崎良,10A7E9,0F,10A807,0F
17=罗伯特,10A7E9,10,10A807,10
18=阪崎琢磨,10A7E9,11,10A807,11
19=不知火舞,10A7E9,12,10A807,12
20=阪崎由莉,10A7E9,13,10A807,13
21=李梅,10A7E9,14,10A807,14
22=八神庵,10A7E9,15,10A807,15
23=麦卓,10A7E9,16,10A807,16
24=薇思,10A7E9,17,10A807,17
25=山崎龙二,10A7E9,18,10A807,18
26=玛丽,10A7E9,19,10A807,19
27=比利.凯恩,10A7E9,1A,10A807,1A
28=七枷社,10A7E9,1B,10A807,1B
29=夏尔米,10A7E9,1C,10A807,1C
30=克里斯,10A7E9,1D,10A807,1D
31=K',10A7E9,1E,10A807,1E
32=马基马,10A7E9,1F,10A807,1F
33=薇普,10A7E9,20,10A807,20
34=温妮莎,10A7E9,21,10A807,21
35=塞斯,10A7E9,22,10A807,22
36=拉蒙,10A7E9,23,10A807,23
37=可娜,10A7E9,24,10A807,24
38=K9999,10A7E9,25,10A807,25
39=安赫尔,10A7E9,26,10A807,26
40=↓隐藏人物↓
41=草薙京95版,10A7E9,28,10A807,28
42=卢卡尔,10A7E9,27,10A807,27

[11]
Name=P2第一位角色
0=取消,0,0
1=草薙京,10A80D,00,10A82B,00
2=二阶堂红丸,10A80D,01,10A82B,01
3=大门五郎,10A80D,02,10A82B,02
4=特瑞,10A80D,03,10A82B,03
5=安迪,10A80D,04,10A82B,04
6=东丈,10A80D,05,10A82B,05
7=金家藩,10A80D,06,10A82B,06
8=陈国汉,10A80D,07,10A82B,07
9=蔡宝健,10A80D,08,10A82B,08
10=麻宫雅典娜,10A80D,09,10A82B,09
11=椎拳崇,10A80D,0A,10A82B,0A
12=镇元斋,10A80D,0B,10A82B,0B
13=莉安娜,10A80D,0C,10A82B,0C
14=拉尔夫,10A80D,0D,10A82B,0D
15=克拉克,10A80D,0E,10A82B,0E
16=阪崎良,10A80D,0F,10A82B,0F
17=罗伯特,10A80D,10,10A82B,10
18=阪崎琢磨,10A80D,11,10A82B,11
19=不知火舞,10A80D,12,10A82B,12
20=阪崎由莉,10A80D,13,10A82B,13
21=李梅,10A80D,14,10A82B,14
22=八神庵,10A80D,15,10A82B,15
23=麦卓,10A80D,16,10A82B,16
24=薇思,10A80D,17,10A82B,17
25=山崎龙二,10A80D,18,10A82B,18
26=玛丽,10A80D,19,10A82B,19
